"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(ggthemes)"
"0","library(scales)"
"0","library(cowplot)"
"0",""
"0","sad_long2 <- sad_long %>%"
"0","  pivot_longer("
"0","    cols = c(unaided, new),   # colunas que você quer empilhar"
"0","    names_to = ""method"",           # nova coluna que identifica o tipo de estimativa"
"0","    values_to = ""estimated""        # nova coluna com os valores numéricos"
"0","  ) %>%"
"0","  select(rater, position, real, method, estimated) %>% "
"0","   mutate("
"0","    method = case_when("
"0","      method == ""unaided"" ~ ""Sem auxílio"","
"0","      method == ""new""     ~ ""Com auxílio"""
"0","    ))"
"0",""
"0",""
"0","cores_metodo <- c("
"0","  ""Com auxílio""    = ""#7FBF7B"","
"0","  ""Sem auxílio""    = ""#A6764D"","
"0","  ""Antigo"" = ""steelblue"")"
"0",""
"0",""
"0",""
"0","CCC  <- 0.91"
"0","vies <- 0.98"
"0","prec <- 0.93"
"0",""
"0",""
"0","lab <- paste0("
"0","  ""CCC = "", number(CCC, accuracy = 0.01, decimal.mark = "",""),"
"0","  ""\nViés = "", number(vies, accuracy = 0.01, decimal.mark = "",""),"
"0","  ""\nPrecisão = "", number(prec, accuracy = 0.01, decimal.mark = "","")"
"0",")"
"0",""
"0","estimated_ca <- sad_long2 %>%"
"0","  filter(method == ""Com auxílio"", !(real > 86)) %>%"
"0","  ggplot(aes(x = real, y = estimated)) +"
"0","  geom_jitter(aes(colour = method), width = 0.4) +"
"0","  scale_x_continuous("
"0","    limits = c(0, 100),"
"0","    breaks = seq(0, 100, 20),"
"0","    oob = scales::squish,"
"0","    expand = c(0, 0)"
"0","  ) +"
"0","  scale_y_continuous("
"0","    limits = c(0, 100),"
"0","    breaks = seq(0, 100, 20),"
"0","    oob = scales::squish,"
"0","    expand = c(0, 0)"
"0","  ) +"
"0","  scale_colour_manual(values = cores_metodo) +"
"0","  geom_abline(slope = 1, intercept = 0, color = ""tan2"","
"0","              linetype = ""solid"", size = 1.4) +"
"0","  facet_wrap(~method, ncol = 1) +"
"0","  theme_few() +"
"0","  labs(x = ""Severidade real (%)"","
"0","       y = ""Severidade estimada (%)"","
"0","       title = ""Com escala"") +"
"0","  theme("
"0","    strip.text = element_blank(),"
"0","    legend.position= ""none"","
"0","    plot.margin    = margin(10, 10, 10, 10),"
"0","    plot.title = element_text(hjust = 0.5, face = ""bold"")) +"
"0","  annotate("
"0","    ""text"","
"0","    x = -Inf, y = Inf,"
"0","    label = lab,"
"0","    hjust = -0.05,   "
"0","    vjust = 1.1,     "
"0","    size = 3.5,"
"0","    fontface = ""bold"","
"0","    lineheight = 1.05"
"0","  ) +"
"0","  coord_cartesian(clip = ""off"")+"
"0","  coord_fixed()"
"0",""
"0","estimated_ca"
